unit Main;


interface

uses
  Windows, SysUtils, Classes, Graphics, Forms, Controls, Menus, StdCtrls, Dialogs, Buttons, Messages,
  ExtCtrls, ComCtrls, ToolWin, ImageEnProc, ImageEnView, ImageEnIO, hyiedefs, IEOpenSaveDlg, hyieutils,
  iexBitmaps, iesettings, iexLayers, iexRulers, iexToolbars, uCloseTabSheet, ieview, iexColorButton,
  iexUserInteractions, System.UITypes;

type
  TMainForm = class(TForm)
    MainMenu1: TMainMenu;
    miFileMenu: TMenuItem;
    miFileNew: TMenuItem;
    miFileOpen: TMenuItem;
    miFileClose: TMenuItem;
    miHelpMenu: TMenuItem;
    miExit: TMenuItem;
    miAbout: TMenuItem;
    miFileSave: TMenuItem;
    miFileSaveAs: TMenuItem;
    miEditMenu: TMenuItem;
    miCut: TMenuItem;
    miCopy: TMenuItem;
    miPaste: TMenuItem;
    pnlToolbar: TPanel;
    btnOpen: TSpeedButton;
    btnSave: TSpeedButton;
    btnCut: TSpeedButton;
    btnCopy: TSpeedButton;
    btnPaste: TSpeedButton;
    btnNew: TSpeedButton;
    miToolsMenu: TMenuItem;
    miBackground: TMenuItem;
    N2: TMenuItem;
    miNegative: TMenuItem;
    miGrayscale: TMenuItem;
    miHorizontalflip: TMenuItem;
    miVerticalflip: TMenuItem;
    N6: TMenuItem;
    miUndo: TMenuItem;
    miImageMenu: TMenuItem;
    N7: TMenuItem;
    btnUndo: TSpeedButton;
    pnlStatus: TPanel;
    btnRectSelect: TSpeedButton;
    N8: TMenuItem;
    btnDefault: TSpeedButton;
    btnEllipticalSelect: TSpeedButton;
    miCropToSel: TMenuItem;
    btnLassoSelect: TSpeedButton;
    btnRedo: TSpeedButton;
    miRedo: TMenuItem;
    btnCropTool: TSpeedButton;
    pgcEditor: TPageControl;
    ProgressBar1: TProgressBar;
    lblStatus: TLabel;
    OpenImageEnDialog1: TOpenImageEnDialog;
    SaveImageEnDialog1: TSaveImageEnDialog;
    btnZoom100: TSpeedButton;
    btnZoomIn: TSpeedButton;
    btnZoomOut: TSpeedButton;
    btnSmudgeTool: TSpeedButton;
    btnCloneTool: TSpeedButton;
    btnRotateTool: TSpeedButton;
    updBrush: TUpDown;
    edtBrush: TEdit;
    miRetouchTools: TMenuItem;
    miClone: TMenuItem;
    sepRT: TMenuItem;
    miSmudge: TMenuItem;
    miBlur: TMenuItem;
    miSharpen: TMenuItem;
    miSmooth: TMenuItem;
    miPixelize: TMenuItem;
    miWave: TMenuItem;
    miViewMenu: TMenuItem;
    N12: TMenuItem;
    N14: TMenuItem;
    btnSelectZoom: TSpeedButton;
    miPixelize2: TMenuItem;
    miSmooth2: TMenuItem;
    btnBrushTool: TSpeedButton;
    btnEraserTool: TSpeedButton;
    btnColorPicker: TSpeedButton;
    btnBrushColor: TIEColorButton;
    miBrushTools: TMenuItem;
    miSolidBrush: TMenuItem;
    sepBR: TMenuItem;
    miEraser: TMenuItem;
    miAddText: TMenuItem;
    SelectFont1: TMenuItem;
    N15: TMenuItem;
    FontDialog1: TFontDialog;
    bevel2: TPaintBox;
    bevel1: TPaintBox;
    bevel3: TPaintBox;
    bevel5: TPaintBox;
    bevel4: TPaintBox;
